6
1200	1200	
GenotypeB	0	0
Gene3	120	300
GenotypeA	400	0
Gene2	520	300
Gene4	0	600
Gene1	400	600
GenotypeB	2
250	150
0
2	2	5
1	0.5400
2	0.4600
Gene3	1
250	150
1	1
0
-2.6875	0.0108
-2.6281	0.0126
-2.5688	0.0147
-2.5095	0.0171
-2.4501	0.0198
-2.3908	0.0229
-2.3315	0.0263
-2.2721	0.0302
-2.2128	0.0345
-2.1535	0.0393
-2.0941	0.0445
-2.0348	0.0503
-1.9754	0.0567
-1.9161	0.0636
-1.8568	0.0712
-1.7974	0.0793
-1.7381	0.0881
-1.6788	0.0975
-1.6194	0.1075
-1.5601	0.1181
-1.5008	0.1294
-1.4414	0.1412
-1.3821	0.1535
-1.3227	0.1663
-1.2634	0.1796
-1.2041	0.1932
-1.1447	0.2072
-1.0854	0.2214
-1.0261	0.2357
-0.9667	0.2500
-0.9074	0.2643
-0.8480	0.2784
-0.7887	0.2923
-0.7294	0.3058
-0.6700	0.3187
-0.6107	0.3311
-0.5514	0.3427
-0.4920	0.3535
-0.4327	0.3633
-0.3734	0.3721
-0.3140	0.3797
-0.2547	0.3862
-0.1953	0.3914
-0.1360	0.3953
-0.0767	0.3978
-0.0173	0.3989
0.0420	0.3986
0.1013	0.3969
0.1607	0.3938
0.2200	0.3894
0.2793	0.3837
0.3387	0.3767
0.3980	0.3686
0.4574	0.3593
0.5167	0.3491
0.5760	0.3380
0.6354	0.3260
0.6947	0.3134
0.7540	0.3002
0.8134	0.2866
0.8727	0.2726
0.9320	0.2584
0.9914	0.2441
1.0507	0.2297
1.1101	0.2154
1.1694	0.2014
1.2287	0.1875
1.2881	0.1740
1.3474	0.1609
1.4067	0.1483
1.4661	0.1362
1.5254	0.1246
1.5848	0.1136
1.6441	0.1033
1.7034	0.0935
1.7628	0.0844
1.8221	0.0759
1.8814	0.0680
1.9408	0.0607
2.0001	0.0540
2.0594	0.0479
2.1188	0.0423
2.1781	0.0372
2.2375	0.0326
2.2968	0.0285
2.3561	0.0249
2.4155	0.0216
2.4748	0.0187
2.5341	0.0161
2.5935	0.0138
2.6528	0.0118
2.7121	0.0101
2.7715	0.0086
2.8308	0.0073
2.8902	0.0061
2.9495	0.0052
3.0088	0.0043
3.0682	0.0036
3.1275	0.0030
3.1868	0.0025
3.2462	0.0021
GenotypeA	2
250	150
0
2	4	5
1	0.5000
2	0.5000
Gene2	1
250	150
1	3
2	5	6
-3.0727	0.0036
-3.0161	0.0042
-2.9594	0.0050
-2.9028	0.0059
-2.8462	0.0069
-2.7896	0.0081
-2.7330	0.0095
-2.6763	0.0111
-2.6197	0.0129
-2.5631	0.0149
-2.5065	0.0172
-2.4499	0.0198
-2.3933	0.0228
-2.3366	0.0260
-2.2800	0.0297
-2.2234	0.0337
-2.1668	0.0381
-2.1102	0.0431
-2.0535	0.0484
-1.9969	0.0543
-1.9403	0.0607
-1.8837	0.0677
-1.8271	0.0752
-1.7705	0.0832
-1.7138	0.0919
-1.6572	0.1011
-1.6006	0.1108
-1.5440	0.1211
-1.4874	0.1320
-1.4307	0.1434
-1.3741	0.1552
-1.3175	0.1675
-1.2609	0.1802
-1.2043	0.1932
-1.1476	0.2065
-1.0910	0.2200
-1.0344	0.2336
-0.9778	0.2473
-0.9212	0.2610
-0.8646	0.2745
-0.8079	0.2878
-0.7513	0.3008
-0.6947	0.3134
-0.6381	0.3255
-0.5815	0.3369
-0.5248	0.3476
-0.4682	0.3575
-0.4116	0.3665
-0.3550	0.3746
-0.2984	0.3816
-0.2418	0.3875
-0.1851	0.3922
-0.1285	0.3957
-0.0719	0.3979
-0.0153	0.3989
0.0413	0.3986
0.0980	0.3970
0.1546	0.3942
0.2112	0.3901
0.2678	0.3849
0.3244	0.3785
0.3810	0.3710
0.4377	0.3625
0.4943	0.3531
0.5509	0.3428
0.6075	0.3317
0.6641	0.3200
0.7208	0.3077
0.7774	0.2949
0.8340	0.2818
0.8906	0.2683
0.9472	0.2547
1.0039	0.2410
1.0605	0.2274
1.1171	0.2138
1.1737	0.2003
