10
1500	1200	
TraitC_T2	0	0
TraitC_T1	250	0
TraitB_T3	500	0
TraitB_T1	750	0
Genotype	1000	0
TraitA_T3	275	240
TraitA_T2	650	240
TraitA_T1	1025	240
TraitB_T2	500	480
TraitC_T3	650	720
TraitC_T2	1
250	150
0
0
-3.6677	0.0001
-3.5949	0.0002
-3.5222	0.0002
-3.4494	0.0003
-3.3767	0.0004
-3.3039	0.0005
-3.2311	0.0007
-3.1584	0.0009
-3.0856	0.0012
-3.0129	0.0015
-2.9401	0.0020
-2.8673	0.0025
-2.7946	0.0032
-2.7218	0.0041
-2.6490	0.0052
-2.5763	0.0065
-2.5035	0.0081
-2.4308	0.0101
-2.3580	0.0124
-2.2852	0.0152
-2.2125	0.0185
-2.1397	0.0224
-2.0669	0.0269
-1.9942	0.0322
-1.9214	0.0382
-1.8487	0.0451
-1.7759	0.0529
-1.7031	0.0617
-1.6304	0.0716
-1.5576	0.0824
-1.4848	0.0944
-1.4121	0.1074
-1.3393	0.1215
-1.2666	0.1366
-1.1938	0.1526
-1.1210	0.1695
-1.0483	0.1871
-0.9755	0.2052
-0.9027	0.2238
-0.8300	0.2425
-0.7572	0.2612
-0.6845	0.2796
-0.6117	0.2975
-0.5389	0.3147
-0.4662	0.3308
-0.3934	0.3456
-0.3206	0.3588
-0.2479	0.3703
-0.1751	0.3799
-0.1024	0.3873
-0.0296	0.3924
0.0432	0.3952
0.1159	0.3956
0.1887	0.3936
0.2614	0.3892
0.3342	0.3826
0.4070	0.3737
0.4797	0.3629
0.5525	0.3502
0.6253	0.3358
0.6980	0.3202
0.7708	0.3033
0.8435	0.2857
0.9163	0.2674
0.9891	0.2487
1.0618	0.2300
1.1346	0.2114
1.2074	0.1930
1.2801	0.1753
1.3529	0.1581
1.4256	0.1418
1.4984	0.1264
1.5712	0.1120
1.6439	0.0986
1.7167	0.0863
1.7895	0.0751
1.8622	0.0649
1.9350	0.0558
2.0077	0.0476
2.0805	0.0404
2.1533	0.0341
2.2260	0.0286
2.2988	0.0238
2.3716	0.0197
2.4443	0.0163
2.5171	0.0133
2.5898	0.0108
2.6626	0.0087
2.7354	0.0070
2.8081	0.0056
2.8809	0.0045
2.9537	0.0035
3.0264	0.0028
3.0992	0.0021
3.1719	0.0017
3.2447	0.0013
3.3175	0.0010
3.3902	0.0007
3.4630	0.0006
3.5357	0.0004
3.6085	0.0003
TraitC_T1	1
250	150
0
0
-3.4884	0.0003
-3.4129	0.0004
-3.3374	0.0005
-3.2619	0.0007
-3.1864	0.0009
-3.1109	0.0012
-3.0354	0.0016
-2.9599	0.0021
-2.8844	0.0028
-2.8089	0.0036
-2.7334	0.0046
-2.6579	0.0059
-2.5824	0.0074
-2.5069	0.0093
-2.4314	0.0116
-2.3559	0.0144
-2.2804	0.0178
-2.2049	0.0218
-2.1294	0.0265
-2.0539	0.0320
-1.9784	0.0384
-1.9029	0.0457
-1.8274	0.0540
-1.7519	0.0635
-1.6764	0.0741
-1.6009	0.0859
-1.5254	0.0989
-1.4499	0.1131
-1.3744	0.1284
-1.2989	0.1448
-1.2234	0.1623
-1.1479	0.1806
-1.0724	0.1995
-0.9969	0.2190
-0.9214	0.2388
-0.8459	0.2585
-0.7704	0.2781
-0.6949	0.2970
-0.6194	0.3151
-0.5439	0.3320
-0.4684	0.3475
-0.3929	0.3612
-0.3174	0.3729
-0.2419	0.3824
-0.1664	0.3894
-0.0909	0.3939
-0.0154	0.3957
0.0601	0.3949
0.1356	0.3914
0.2111	0.3852
0.2866	0.3766
0.3620	0.3657
0.4375	0.3527
0.5130	0.3379
0.5885	0.3215
0.6640	0.3038
0.7395	0.2851
0.8150	0.2657
0.8905	0.2460
0.9660	0.2262
1.0415	0.2066
1.1170	0.1874
1.1925	0.1689
1.2680	0.1511
1.3435	0.1343
1.4190	0.1186
1.4945	0.1040
1.5700	0.0905
1.6455	0.0783
1.7210	0.0673
1.7965	0.0574
1.8720	0.0486
1.9475	0.0409
2.0230	0.0342
2.0985	0.0284
2.1740	0.0234
2.2495	0.0192
2.3250	0.0156
2.4005	0.0126
2.4760	0.0101
2.5515	0.0081
2.6270	0.0064
2.7025	0.0050
2.7780	0.0039
2.8535	0.0030
2.9290	0.0023
3.0045	0.0018
3.0800	0.0014
3.1555	0.0010
3.2310	0.0008
3.3065	0.0006
3.3820	0.0004
3.4575	0.0003
3.5330	0.0002
3.6085	0.0002
